
target/release/serialization:	file format mach-o arm64
10000ed58: aa0003f3    	mov	x19, x0
10000ed5c: f9400fe8    	ldr	x8, [sp, #0x18]
10000ed60: b4000068    	cbz	x8, 0x10000ed6c <__text+0xdf9c>
10000ed64: 91002280    	add	x0, x20, #0x8
10000ed68: 9400015b    	bl	0x10000f2d4 <__text+0xe504>
10000ed6c: aa1303e0    	mov	x0, x19
10000ed70: 94009583    	bl	0x10003437c <dyld_stub_binder+0x10003437c>
10000ed74: 9400914c    	bl	0x1000332a4 <__text+0x324d4>
10000ed78: a9bd57f6    	stp	x22, x21, [sp, #-0x30]!
10000ed7c: a9014ff4    	stp	x20, x19, [sp, #0x10]
10000ed80: a9027bfd    	stp	x29, x30, [sp, #0x20]
10000ed84: 910083fd    	add	x29, sp, #0x20
10000ed88: f9400013    	ldr	x19, [x0]
10000ed8c: 92400668    	and	x8, x19, #0x3
10000ed90: f100051f    	cmp	x8, #0x1
10000ed94: 54000201    	b.ne	0x10000edd4 <__text+0xe004>
10000ed98: f85ffe74    	ldr	x20, [x19, #-0x1]!
10000ed9c: f9400675    	ldr	x21, [x19, #0x8]
10000eda0: f94002a8    	ldr	x8, [x21]
10000eda4: b4000068    	cbz	x8, 0x10000edb0 <__text+0xdfe0>
10000eda8: aa1403e0    	mov	x0, x20
10000edac: d63f0100    	blr	x8
10000edb0: f94006a8    	ldr	x8, [x21, #0x8]
10000edb4: b4000068    	cbz	x8, 0x10000edc0 <__text+0xdff0>
10000edb8: aa1403e0    	mov	x0, x20
10000edbc: 940095a9    	bl	0x100034460 <dyld_stub_binder+0x100034460>
10000edc0: aa1303e0    	mov	x0, x19
10000edc4: a9427bfd    	ldp	x29, x30, [sp, #0x20]
10000edc8: a9414ff4    	ldp	x20, x19, [sp, #0x10]
10000edcc: a8c357f6    	ldp	x22, x21, [sp], #0x30
10000edd0: 140095a4    	b	0x100034460 <dyld_stub_binder+0x100034460>
10000edd4: a9427bfd    	ldp	x29, x30, [sp, #0x20]
10000edd8: a9414ff4    	ldp	x20, x19, [sp, #0x10]
10000eddc: a8c357f6    	ldp	x22, x21, [sp], #0x30
10000ede0: d65f03c0    	ret
10000ede4: aa1503e8    	mov	x8, x21
10000ede8: aa0003f5    	mov	x21, x0
10000edec: f9400508    	ldr	x8, [x8, #0x8]
10000edf0: b4000068    	cbz	x8, 0x10000edfc <__text+0xe02c>
10000edf4: aa1403e0    	mov	x0, x20
10000edf8: 9400959a    	bl	0x100034460 <dyld_stub_binder+0x100034460>
10000edfc: aa1303e0    	mov	x0, x19
10000ee00: 94009598    	bl	0x100034460 <dyld_stub_binder+0x100034460>
10000ee04: aa1503e0    	mov	x0, x21
10000ee08: 9400955d    	bl	0x10003437c <dyld_stub_binder+0x10003437c>
10000ee0c: a9bf7bfd    	stp	x29, x30, [sp, #-0x10]!
10000ee10: 910003fd    	mov	x29, sp
10000ee14: aa0103e8    	mov	x8, x1
10000ee18: a9400801    	ldp	x1, x2, [x0]
10000ee1c: aa0803e0    	mov	x0, x8
10000ee20: a8c17bfd    	ldp	x29, x30, [sp], #0x10
10000ee24: 17ffd07a    	b	0x10000300c <__text+0x223c>
10000ee28: a9bf7bfd    	stp	x29, x30, [sp, #-0x10]!
10000ee2c: 910003fd    	mov	x29, sp
10000ee30: 9400956e    	bl	0x1000343e8 <dyld_stub_binder+0x1000343e8>
10000ee34: a9bf7bfd    	stp	x29, x30, [sp, #-0x10]!
10000ee38: 910003fd    	mov	x29, sp
10000ee3c: f9400008    	ldr	x8, [x0]
10000ee40: f100091f    	cmp	x8, #0x2
10000ee44: fa401904    	ccmp	x8, #0x0, #0x4, ne
10000ee48: 54000061    	b.ne	0x10000ee54 <__text+0xe084>
10000ee4c: a8c17bfd    	ldp	x29, x30, [sp], #0x10
10000ee50: d65f03c0    	ret
10000ee54: f9400408    	ldr	x8, [x0, #0x8]
10000ee58: 92800009    	mov	x9, #-0x1               ; =-1
10000ee5c: f8690108    	ldaddl	x9, x8, [x8]
10000ee60: f100051f    	cmp	x8, #0x1
10000ee64: 54ffff41    	b.ne	0x10000ee4c <__text+0xe07c>
10000ee68: d50339bf    	dmb	ishld
10000ee6c: f9400400    	ldr	x0, [x0, #0x8]
10000ee70: a8c17bfd    	ldp	x29, x30, [sp], #0x10
10000ee74: 1400000c    	b	0x10000eea4 <__text+0xe0d4>
10000ee78: a9bf7bfd    	stp	x29, x30, [sp, #-0x10]!
10000ee7c: 910003fd    	mov	x29, sp
10000ee80: f27f001f    	tst	x0, #0x2
10000ee84: fa410804    	ccmp	x0, #0x1, #0x4, eq
10000ee88: ba501802    	ccmn	x0, #0x10, #0x2, ne
10000ee8c: 1a9f27e8    	cset	w8, lo
10000ee90: b2400009    	orr	x9, x0, #0x1
10000ee94: 91004121    	add	x1, x9, #0x10
10000ee98: aa0803e0    	mov	x0, x8
10000ee9c: a8c17bfd    	ldp	x29, x30, [sp], #0x10
10000eea0: d65f03c0    	ret
10000eea4: a9be4ff4    	stp	x20, x19, [sp, #-0x20]!
10000eea8: a9017bfd    	stp	x29, x30, [sp, #0x10]
10000eeac: 910043fd    	add	x29, sp, #0x10
10000eeb0: aa0003f3    	mov	x19, x0
10000eeb4: f9400c00    	ldr	x0, [x0, #0x18]
10000eeb8: b40000a0    	cbz	x0, 0x10000eecc <__text+0xe0fc>
10000eebc: f9401268    	ldr	x8, [x19, #0x20]
10000eec0: 3900001f    	strb	wzr, [x0]
10000eec4: b4000048    	cbz	x8, 0x10000eecc <__text+0xe0fc>
10000eec8: 94009566    	bl	0x100034460 <dyld_stub_binder+0x100034460>
10000eecc: f9401660    	ldr	x0, [x19, #0x28]
10000eed0: 94009555    	bl	0x100034424 <dyld_stub_binder+0x100034424>
10000eed4: b100067f    	cmn	x19, #0x1
10000eed8: 54000160    	b.eq	0x10000ef04 <__text+0xe134>
10000eedc: 91002268    	add	x8, x19, #0x8
10000eee0: 92800009    	mov	x9, #-0x1               ; =-1
10000eee4: f8690108    	ldaddl	x9, x8, [x8]
10000eee8: f100051f    	cmp	x8, #0x1
10000eeec: 540000c1    	b.ne	0x10000ef04 <__text+0xe134>
10000eef0: d50339bf    	dmb	ishld
10000eef4: aa1303e0    	mov	x0, x19
10000eef8: a9417bfd    	ldp	x29, x30, [sp, #0x10]
10000eefc: a8c24ff4    	ldp	x20, x19, [sp], #0x20
10000ef00: 14009558    	b	0x100034460 <dyld_stub_binder+0x100034460>
10000ef04: a9417bfd    	ldp	x29, x30, [sp, #0x10]
10000ef08: a8c24ff4    	ldp	x20, x19, [sp], #0x20
10000ef0c: d65f03c0    	ret
10000ef10: a9bc5ff8    	stp	x24, x23, [sp, #-0x40]!
10000ef14: a90157f6    	stp	x22, x21, [sp, #0x10]
10000ef18: a9024ff4    	stp	x20, x19, [sp, #0x20]
10000ef1c: a9037bfd    	stp	x29, x30, [sp, #0x30]
10000ef20: 9100c3fd    	add	x29, sp, #0x30
10000ef24: 52800128    	mov	w8, #0x9                ; =9
10000ef28: 52800229    	mov	w9, #0x11               ; =17
10000ef2c: 14000007    	b	0x10000ef48 <__text+0xe178>
10000ef30: 927cf42a    	and	x10, x1, #0xfffffffffffffff3
10000ef34: aa0103eb    	mov	x11, x1
10000ef38: c8ebfc0a    	casal	x11, x10, [x0]
10000ef3c: eb01017f    	cmp	x11, x1
10000ef40: aa0b03e1    	mov	x1, x11
10000ef44: 54000e40    	b.eq	0x10000f10c <__text+0xe33c>
10000ef48: 927cec2a    	and	x10, x1, #0xfffffffffffffff0
10000ef4c: f9401154    	ldr	x20, [x10, #0x20]
10000ef50: b50000f4    	cbnz	x20, 0x10000ef6c <__text+0xe19c>
10000ef54: aa0a03eb    	mov	x11, x10
10000ef58: f940096c    	ldr	x12, [x11, #0x10]
10000ef5c: f9000d8b    	str	x11, [x12, #0x18]
10000ef60: f9401194    	ldr	x20, [x12, #0x20]
10000ef64: aa0c03eb    	mov	x11, x12
10000ef68: b4ffff94    	cbz	x20, 0x10000ef58 <__text+0xe188>
10000ef6c: f9001154    	str	x20, [x10, #0x20]
10000ef70: 8a08002b    	and	x11, x1, x8
10000ef74: f100057f    	cmp	x11, #0x1
10000ef78: 54fffdc0    	b.eq	0x10000ef30 <__text+0xe160>
10000ef7c: 371801c1    	tbnz	w1, #0x3, 0x10000efb4 <__text+0xe1e4>
10000ef80: 3940a68b    	ldrb	w11, [x20, #0x29]
10000ef84: 3600018b    	tbz	w11, #0x0, 0x10000efb4 <__text+0xe1e4>
10000ef88: f9400e8b    	ldr	x11, [x20, #0x18]
10000ef8c: b400024b    	cbz	x11, 0x10000efd4 <__text+0xe204>
10000ef90: f900114b    	str	x11, [x10, #0x20]
10000ef94: 927cf42c    	and	x12, x1, #0xfffffffffffffff3
10000ef98: aa0103eb    	mov	x11, x1
10000ef9c: c8ebfc0c    	casal	x11, x12, [x0]
10000efa0: eb01017f    	cmp	x11, x1
10000efa4: 54000700    	b.eq	0x10000f084 <__text+0xe2b4>
10000efa8: f9001154    	str	x20, [x10, #0x20]
10000efac: aa0b03e1    	mov	x1, x11
10000efb0: 17ffffe6    	b	0x10000ef48 <__text+0xe178>
10000efb4: d3440c2a    	lsl	x10, x1, #60
10000efb8: 8a8afd2a    	and	x10, x9, x10, asr #63
10000efbc: aa0103eb    	mov	x11, x1
10000efc0: c8ebfc0a    	casal	x11, x10, [x0]
10000efc4: eb01017f    	cmp	x11, x1
10000efc8: aa0b03e1    	mov	x1, x11
10000efcc: 54fffbe1    	b.ne	0x10000ef48 <__text+0xe178>
10000efd0: 14000007    	b	0x10000efec <__text+0xe21c>
10000efd4: d280000a    	mov	x10, #0x0               ; =0
10000efd8: aa0103eb    	mov	x11, x1
10000efdc: c8ebfc0a    	casal	x11, x10, [x0]
10000efe0: eb01017f    	cmp	x11, x1
10000efe4: aa0b03e1    	mov	x1, x11
10000efe8: 54fffb01    	b.ne	0x10000ef48 <__text+0xe178>
10000efec: 52800035    	mov	w21, #0x1               ; =1
10000eff0: 92800016    	mov	x22, #-0x1              ; =-1
10000eff4: 14000002    	b	0x10000effc <__text+0xe22c>
10000eff8: b40008b4    	cbz	x20, 0x10000f10c <__text+0xe33c>
10000effc: aa1403e8    	mov	x8, x20
10000f000: f9400e94    	ldr	x20, [x20, #0x18]
10000f004: f9400117    	ldr	x23, [x8]
10000f008: f1000aff    	cmp	x23, #0x2
10000f00c: 540008a0    	b.eq	0x10000f120 <__text+0xe350>
10000f010: f9400513    	ldr	x19, [x8, #0x8]
10000f014: 36000177    	tbz	w23, #0x0, 0x10000f040 <__text+0xe270>
10000f018: f8350269    	ldadd	x21, x9, [x19]
10000f01c: b7f80889    	tbnz	x9, #0x3f, 0x10000f12c <__text+0xe35c>
10000f020: 52800509    	mov	w9, #0x28               ; =40
10000f024: 19028115    	stlurb	w21, [x8, #0x28]
10000f028: 8b090268    	add	x8, x19, x9
10000f02c: 91002109    	add	x9, x8, #0x8
10000f030: 38758129    	swplb	w21, w9, [x9]
10000f034: 7103fd3f    	cmp	w9, #0xff
10000f038: 54000161    	b.ne	0x10000f064 <__text+0xe294>
10000f03c: 14000008    	b	0x10000f05c <__text+0xe28c>
10000f040: 52800109    	mov	w9, #0x8                ; =8
10000f044: 19028115    	stlurb	w21, [x8, #0x28]
10000f048: 8b090268    	add	x8, x19, x9
10000f04c: 91002109    	add	x9, x8, #0x8
10000f050: 38758129    	swplb	w21, w9, [x9]
10000f054: 7103fd3f    	cmp	w9, #0xff
10000f058: 54000061    	b.ne	0x10000f064 <__text+0xe294>
10000f05c: f9400100    	ldr	x0, [x8]
10000f060: 940094f7    	bl	0x10003443c <dyld_stub_binder+0x10003443c>
10000f064: 3607fcb7    	tbz	w23, #0x0, 0x10000eff8 <__text+0xe228>
10000f068: f8760268    	ldaddl	x22, x8, [x19]
10000f06c: f100051f    	cmp	x8, #0x1
10000f070: 54fffc41    	b.ne	0x10000eff8 <__text+0xe228>
10000f074: d50339bf    	dmb	ishld
10000f078: aa1303e0    	mov	x0, x19
10000f07c: 97ffff8a    	bl	0x10000eea4 <__text+0xe0d4>
10000f080: 17ffffde    	b	0x10000eff8 <__text+0xe228>
10000f084: f9400295    	ldr	x21, [x20]
10000f088: f1000abf    	cmp	x21, #0x2
10000f08c: 540004a0    	b.eq	0x10000f120 <__text+0xe350>
10000f090: f9400693    	ldr	x19, [x20, #0x8]
10000f094: 360000d5    	tbz	w21, #0x0, 0x10000f0ac <__text+0xe2dc>
10000f098: 52800028    	mov	w8, #0x1                ; =1
10000f09c: f8280268    	ldadd	x8, x8, [x19]
10000f0a0: b7f80468    	tbnz	x8, #0x3f, 0x10000f12c <__text+0xe35c>
10000f0a4: 52800508    	mov	w8, #0x28               ; =40
10000f0a8: 14000002    	b	0x10000f0b0 <__text+0xe2e0>
10000f0ac: 52800108    	mov	w8, #0x8                ; =8
10000f0b0: 52800029    	mov	w9, #0x1                ; =1
10000f0b4: 19028289    	stlurb	w9, [x20, #0x28]
10000f0b8: 8b080268    	add	x8, x19, x8
10000f0bc: 9100210a    	add	x10, x8, #0x8
10000f0c0: 38698149    	swplb	w9, w9, [x10]
10000f0c4: 7103fd3f    	cmp	w9, #0xff
10000f0c8: 54000060    	b.eq	0x10000f0d4 <__text+0xe304>
10000f0cc: 370000b5    	tbnz	w21, #0x0, 0x10000f0e0 <__text+0xe310>
10000f0d0: 1400000f    	b	0x10000f10c <__text+0xe33c>
10000f0d4: f9400100    	ldr	x0, [x8]
10000f0d8: 940094d9    	bl	0x10003443c <dyld_stub_binder+0x10003443c>
10000f0dc: 36000195    	tbz	w21, #0x0, 0x10000f10c <__text+0xe33c>
10000f0e0: 92800008    	mov	x8, #-0x1               ; =-1
10000f0e4: f8680268    	ldaddl	x8, x8, [x19]
10000f0e8: f100051f    	cmp	x8, #0x1
10000f0ec: 54000101    	b.ne	0x10000f10c <__text+0xe33c>
10000f0f0: d50339bf    	dmb	ishld
10000f0f4: aa1303e0    	mov	x0, x19
10000f0f8: a9437bfd    	ldp	x29, x30, [sp, #0x30]
10000f0fc: a9424ff4    	ldp	x20, x19, [sp, #0x20]
10000f100: a94157f6    	ldp	x22, x21, [sp, #0x10]
10000f104: a8c45ff8    	ldp	x24, x23, [sp], #0x40
10000f108: 17ffff67    	b	0x10000eea4 <__text+0xe0d4>
10000f10c: a9437bfd    	ldp	x29, x30, [sp, #0x30]
10000f110: a9424ff4    	ldp	x20, x19, [sp, #0x20]
10000f114: a94157f6    	ldp	x22, x21, [sp, #0x10]
10000f118: a8c45ff8    	ldp	x24, x23, [sp], #0x40
10000f11c: d65f03c0    	ret
10000f120: d0000180    	adrp	x0, 0x100041000 <dyld_stub_binder+0x100041000>
10000f124: 912d2000    	add	x0, x0, #0xb48
10000f128: 9400900c    	bl	0x100033158 <__text+0x32388>
10000f12c: d4200020    	brk	#0x1
10000f130: d10143ff    	sub	sp, sp, #0x50
10000f134: a9047bfd    	stp	x29, x30, [sp, #0x40]
10000f138: 910103fd    	add	x29, sp, #0x40
10000f13c: d0000188    	adrp	x8, 0x100041000 <dyld_stub_binder+0x100041000>
10000f140: 912d8108    	add	x8, x8, #0xb60
10000f144: 52800029    	mov	w9, #0x1                ; =1
10000f148: a900a7e8    	stp	x8, x9, [sp, #0x8]
10000f14c: d10023a8    	sub	x8, x29, #0x8
10000f150: a9027fff    	stp	xzr, xzr, [sp, #0x20]
10000f154: f9000fe8    	str	x8, [sp, #0x18]
10000f158: d10023a0    	sub	x0, x29, #0x8
10000f15c: 910023e1    	add	x1, sp, #0x8
10000f160: 97fffec3    	bl	0x10000ec6c <__text+0xde9c>
10000f164: f90003e0    	str	x0, [sp]
10000f168: 910003e0    	mov	x0, sp
10000f16c: 97ffff03    	bl	0x10000ed78 <__text+0xdfa8>
10000f170: 97ffff2e    	bl	0x10000ee28 <__text+0xe058>
10000f174: a9bf7bfd    	stp	x29, x30, [sp, #-0x10]!
10000f178: 910003fd    	mov	x29, sp
10000f17c: f9400400    	ldr	x0, [x0, #0x8]
10000f180: f8bfc001    	ldapr	x1, [x0]
10000f184: 92800128    	mov	x8, #-0xa               ; =-10
10000f188: 14000009    	b	0x10000f1ac <__text+0xe3dc>
10000f18c: f1004429    	subs	x9, x1, #0x11
10000f190: b2400129    	orr	x9, x9, #0x1
10000f194: 9a8903e9    	csel	x9, xzr, x9, eq
10000f198: aa0103ea    	mov	x10, x1
10000f19c: c8eafc09    	casal	x10, x9, [x0]
10000f1a0: eb01015f    	cmp	x10, x1
10000f1a4: aa0a03e1    	mov	x1, x10
10000f1a8: 54000120    	b.eq	0x10000f1cc <__text+0xe3fc>
10000f1ac: 360fff01    	tbz	w1, #0x1, 0x10000f18c <__text+0xe3bc>
10000f1b0: 36180121    	tbz	w1, #0x3, 0x10000f1d4 <__text+0xe404>
10000f1b4: 8a080029    	and	x9, x1, x8
10000f1b8: aa0103ea    	mov	x10, x1
10000f1bc: c8eafc09    	casal	x10, x9, [x0]
10000f1c0: eb01015f    	cmp	x10, x1
10000f1c4: aa0a03e1    	mov	x1, x10
10000f1c8: 54ffff21    	b.ne	0x10000f1ac <__text+0xe3dc>
10000f1cc: a8c17bfd    	ldp	x29, x30, [sp], #0x10
10000f1d0: d65f03c0    	ret
10000f1d4: a8c17bfd    	ldp	x29, x30, [sp], #0x10
10000f1d8: 140092e4    	b	0x100033d68 <__text+0x32f98>
10000f1dc: d101c3ff    	sub	sp, sp, #0x70
10000f1e0: a9067bfd    	stp	x29, x30, [sp, #0x60]
10000f1e4: 910183fd    	add	x29, sp, #0x60
10000f1e8: 97ffded5    	bl	0x100006d3c <__text+0x5f6c>
10000f1ec: b9000fe0    	str	w0, [sp, #0xc]
10000f1f0: 910033e8    	add	x8, sp, #0xc
10000f1f4: 90ffffa9    	adrp	x9, 0x100003000 <__text+0x2230>
10000f1f8: 9116e129    	add	x9, x9, #0x5b8
10000f1fc: a93ea7a8    	stp	x8, x9, [x29, #-0x18]
10000f200: d0000188    	adrp	x8, 0x100041000 <dyld_stub_binder+0x100041000>
10000f204: 91214108    	add	x8, x8, #0x850
10000f208: 52800049    	mov	w9, #0x2                ; =2
10000f20c: a901a7e8    	stp	x8, x9, [sp, #0x18]
10000f210: d10063a8    	sub	x8, x29, #0x18
10000f214: 52800029    	mov	w9, #0x1                ; =1
10000f218: f90017e8    	str	x8, [sp, #0x28]
10000f21c: a9037fe9    	stp	x9, xzr, [sp, #0x30]
10000f220: d10007a0    	sub	x0, x29, #0x1
10000f224: 910063e1    	add	x1, sp, #0x18
10000f228: 97fffe91    	bl	0x10000ec6c <__text+0xde9c>
10000f22c: f9000be0    	str	x0, [sp, #0x10]
10000f230: 910043e0    	add	x0, sp, #0x10
10000f234: 97fffed1    	bl	0x10000ed78 <__text+0xdfa8>
10000f238: 97fffefc    	bl	0x10000ee28 <__text+0xe058>
10000f23c: a9bf7bfd    	stp	x29, x30, [sp, #-0x10]!
10000f240: 910003fd    	mov	x29, sp
10000f244: f9400008    	ldr	x8, [x0]
10000f248: f100091f    	cmp	x8, #0x2
10000f24c: fa401904    	ccmp	x8, #0x0, #0x4, ne
10000f250: 54000061    	b.ne	0x10000f25c <__text+0xe48c>
10000f254: a8c17bfd    	ldp	x29, x30, [sp], #0x10
10000f258: d65f03c0    	ret
10000f25c: f9400408    	ldr	x8, [x0, #0x8]
10000f260: 92800009    	mov	x9, #-0x1               ; =-1
10000f264: f8690108    	ldaddl	x9, x8, [x8]
10000f268: f100051f    	cmp	x8, #0x1
10000f26c: 54ffff41    	b.ne	0x10000f254 <__text+0xe484>
10000f270: d50339bf    	dmb	ishld
10000f274: f9400400    	ldr	x0, [x0, #0x8]
10000f278: a8c17bfd    	ldp	x29, x30, [sp], #0x10
10000f27c: 17ffff0a    	b	0x10000eea4 <__text+0xe0d4>
10000f280: 370000a1    	tbnz	w1, #0x0, 0x10000f294 <__text+0xe4c4>
10000f284: b00001a8    	adrp	x8, 0x100044000 <dyld_stub_binder+0x100044000>
10000f288: f9463908    	ldr	x8, [x8, #0xc70]
10000f28c: f240f91f    	tst	x8, #0x7fffffffffffffff
10000f290: 54000061    	b.ne	0x10000f29c <__text+0xe4cc>
10000f294: f9400000    	ldr	x0, [x0]
10000f298: 140094ae    	b	0x100034550 <dyld_stub_binder+0x100034550>
10000f29c: d10083ff    	sub	sp, sp, #0x20
10000f2a0: a9017bfd    	stp	x29, x30, [sp, #0x10]
10000f2a4: 910043fd    	add	x29, sp, #0x10
10000f2a8: f90007e0    	str	x0, [sp, #0x8]
10000f2ac: 94009168    	bl	0x10003384c <__text+0x32a7c>
10000f2b0: aa0003e8    	mov	x8, x0
10000f2b4: f94007e0    	ldr	x0, [sp, #0x8]
10000f2b8: a9417bfd    	ldp	x29, x30, [sp, #0x10]
10000f2bc: 910083ff    	add	sp, sp, #0x20
10000f2c0: 3707fea8    	tbnz	w8, #0x0, 0x10000f294 <__text+0xe4c4>
10000f2c4: 52800028    	mov	w8, #0x1                ; =1
10000f2c8: 39002008    	strb	w8, [x0, #0x8]
10000f2cc: f9400000    	ldr	x0, [x0]
10000f2d0: 140094a0    	b	0x100034550 <dyld_stub_binder+0x100034550>
10000f2d4: a9bd57f6    	stp	x22, x21, [sp, #-0x30]!
10000f2d8: a9014ff4    	stp	x20, x19, [sp, #0x10]
10000f2dc: a9027bfd    	stp	x29, x30, [sp, #0x20]
10000f2e0: 910083fd    	add	x29, sp, #0x20
10000f2e4: f9400013    	ldr	x19, [x0]
10000f2e8: 92400668    	and	x8, x19, #0x3
10000f2ec: f100051f    	cmp	x8, #0x1
10000f2f0: 54000201    	b.ne	0x10000f330 <__text+0xe560>
10000f2f4: f85ffe74    	ldr	x20, [x19, #-0x1]!
10000f2f8: f9400675    	ldr	x21, [x19, #0x8]
10000f2fc: f94002a8    	ldr	x8, [x21]
10000f300: b4000068    	cbz	x8, 0x10000f30c <__text+0xe53c>
10000f304: aa1403e0    	mov	x0, x20
10000f308: d63f0100    	blr	x8
10000f30c: f94006a8    	ldr	x8, [x21, #0x8]
10000f310: b4000068    	cbz	x8, 0x10000f31c <__text+0xe54c>
10000f314: aa1403e0    	mov	x0, x20
10000f318: 94009452    	bl	0x100034460 <dyld_stub_binder+0x100034460>
10000f31c: aa1303e0    	mov	x0, x19
10000f320: a9427bfd    	ldp	x29, x30, [sp, #0x20]
10000f324: a9414ff4    	ldp	x20, x19, [sp, #0x10]
10000f328: a8c357f6    	ldp	x22, x21, [sp], #0x30
10000f32c: 1400944d    	b	0x100034460 <dyld_stub_binder+0x100034460>
10000f330: a9427bfd    	ldp	x29, x30, [sp, #0x20]
10000f334: a9414ff4    	ldp	x20, x19, [sp, #0x10]
10000f338: a8c357f6    	ldp	x22, x21, [sp], #0x30
10000f33c: d65f03c0    	ret
10000f340: aa1503e8    	mov	x8, x21
10000f344: aa0003f5    	mov	x21, x0
10000f348: f9400508    	ldr	x8, [x8, #0x8]
10000f34c: b4000068    	cbz	x8, 0x10000f358 <__text+0xe588>
10000f350: aa1403e0    	mov	x0, x20
10000f354: 94009443    	bl	0x100034460 <dyld_stub_binder+0x100034460>
10000f358: aa1303e0    	mov	x0, x19
10000f35c: 94009441    	bl	0x100034460 <dyld_stub_binder+0x100034460>
10000f360: aa1503e0    	mov	x0, x21
10000f364: 94009406    	bl	0x10003437c <dyld_stub_binder+0x10003437c>
10000f368: a9bd57f6    	stp	x22, x21, [sp, #-0x30]!
10000f36c: a9014ff4    	stp	x20, x19, [sp, #0x10]
10000f370: a9027bfd    	stp	x29, x30, [sp, #0x20]
10000f374: 910083fd    	add	x29, sp, #0x20
10000f378: f9400413    	ldr	x19, [x0, #0x8]
10000f37c: 92400668    	and	x8, x19, #0x3
10000f380: f100051f    	cmp	x8, #0x1
10000f384: 54000201    	b.ne	0x10000f3c4 <__text+0xe5f4>
10000f388: f85ffe74    	ldr	x20, [x19, #-0x1]!
10000f38c: f9400675    	ldr	x21, [x19, #0x8]
10000f390: f94002a8    	ldr	x8, [x21]
10000f394: b4000068    	cbz	x8, 0x10000f3a0 <__text+0xe5d0>
10000f398: aa1403e0    	mov	x0, x20
10000f39c: d63f0100    	blr	x8
10000f3a0: f94006a8    	ldr	x8, [x21, #0x8]
10000f3a4: b4000068    	cbz	x8, 0x10000f3b0 <__text+0xe5e0>
10000f3a8: aa1403e0    	mov	x0, x20
10000f3ac: 9400942d    	bl	0x100034460 <dyld_stub_binder+0x100034460>
10000f3b0: aa1303e0    	mov	x0, x19
10000f3b4: a9427bfd    	ldp	x29, x30, [sp, #0x20]
10000f3b8: a9414ff4    	ldp	x20, x19, [sp, #0x10]
10000f3bc: a8c357f6    	ldp	x22, x21, [sp], #0x30
10000f3c0: 14009428    	b	0x100034460 <dyld_stub_binder+0x100034460>
10000f3c4: a9427bfd    	ldp	x29, x30, [sp, #0x20]
10000f3c8: a9414ff4    	ldp	x20, x19, [sp, #0x10]
10000f3cc: a8c357f6    	ldp	x22, x21, [sp], #0x30
10000f3d0: d65f03c0    	ret
10000f3d4: aa1503e8    	mov	x8, x21
10000f3d8: aa0003f5    	mov	x21, x0
10000f3dc: f9400508    	ldr	x8, [x8, #0x8]
10000f3e0: b4000068    	cbz	x8, 0x10000f3ec <__text+0xe61c>
10000f3e4: aa1403e0    	mov	x0, x20
10000f3e8: 9400941e    	bl	0x100034460 <dyld_stub_binder+0x100034460>
10000f3ec: aa1303e0    	mov	x0, x19
10000f3f0: 9400941c    	bl	0x100034460 <dyld_stub_binder+0x100034460>
10000f3f4: aa1503e0    	mov	x0, x21
10000f3f8: 940093e1    	bl	0x10003437c <dyld_stub_binder+0x10003437c>
10000f3fc: d10483ff    	sub	sp, sp, #0x120
10000f400: a90e5ff8    	stp	x24, x23, [sp, #0xe0]
10000f404: a90f57f6    	stp	x22, x21, [sp, #0xf0]
10000f408: a9104ff4    	stp	x20, x19, [sp, #0x100]
10000f40c: a9117bfd    	stp	x29, x30, [sp, #0x110]
10000f410: 910443fd    	add	x29, sp, #0x110
10000f414: f9400009    	ldr	x9, [x0]
10000f418: 92400528    	and	x8, x9, #0x3
10000f41c: f100051f    	cmp	x8, #0x1
10000f420: 5400016c    	b.gt	0x10000f44c <__text+0xe67c>
10000f424: b50005c8    	cbnz	x8, 0x10000f4dc <__text+0xe70c>
10000f428: a9400928    	ldp	x8, x2, [x9]
10000f42c: aa0103e0    	mov	x0, x1
10000f430: aa0803e1    	mov	x1, x8
10000f434: a9517bfd    	ldp	x29, x30, [sp, #0x110]
10000f438: a9504ff4    	ldp	x20, x19, [sp, #0x100]
10000f43c: a94f57f6    	ldp	x22, x21, [sp, #0xf0]
10000f440: a94e5ff8    	ldp	x24, x23, [sp, #0xe0]
10000f444: 910483ff    	add	sp, sp, #0x120
10000f448: 17ffcef1    	b	0x10000300c <__text+0x223c>
10000f44c: 9100c3f6    	add	x22, sp, #0x30
10000f450: f100091f    	cmp	x8, #0x2
10000f454: 54000561    	b.ne	0x10000f500 <__text+0xe730>
10000f458: aa0103f7    	mov	x23, x1
10000f45c: d360fd20    	lsr	x0, x9, #32
10000f460: b9000fe0    	str	w0, [sp, #0xc]
10000f464: 6f00e400    	movi.2d	v0, #0000000000000000
10000f468: ad0302c0    	stp	q0, q0, [x22, #0x60]
10000f46c: ad0383e0    	stp	q0, q0, [sp, #0x70]
10000f470: ad0283e0    	stp	q0, q0, [sp, #0x50]
10000f474: ad0183e0    	stp	q0, q0, [sp, #0x30]
10000f478: 9100c3e1    	add	x1, sp, #0x30
10000f47c: 52801002    	mov	w2, #0x80               ; =128
10000f480: 94009455    	bl	0x1000345d4 <dyld_stub_binder+0x1000345d4>
10000f484: 37f80c40    	tbnz	w0, #0x1f, 0x10000f60c <__text+0xe83c>
10000f488: 9100c3e0    	add	x0, sp, #0x30
